Size(in sq),NumRooms,Price,Location_Suburban,Location_Urban
0.7968128629874403,0.8333333333333334,174265.885174291,False,False
0.4843074986410322,0.0,559324.717339854,True,False
0.8699396332217548,0.6666666666666666,638030.743451259,False,True
0.07138156953623437,0.8333333333333334,491174.559397562,False,True
0.3827139301347524,0.6666666666666666,136514.081342906,False,True
0.6946470975309701,0.16666666666666666,545291.978318707,False,True
0.6292449861242239,0.33333333333333337,719896.000500172,True,False
0.18161531199038708,0.6666666666666666,568598.54413174,False,False
0.17772437272909333,0.16666666666666666,719068.540960516,False,True
0.9915028752896746,0.33333333333333337,165674.126505798,False,False
0.30541012216404884,0.9999999999999999,704459.72950212,False,False
0.5218722284210225,0.33333333333333337,92955.6062050196,False,False
0.16376276714445107,0.9999999999999999,151271.646052417,True,False
0.29522501645066224,0.0,670659.889560349,False,True
0.45280805653305867,0.0,315437.704050878,True,False
0.9715332017280347,0.0,483986.864007556,True,False
0.8394701456241238,0.6666666666666666,619306.44022949,False,True
0.35687923783366227,0.9999999999999999,431192.786554327,False,True
0.3554487454581866,0.9999999999999999,609688.997504106,False,True
0.48937144165021595,0.0,217509.22568284,False,True
0.15981460818813834,0.6666666666666666,214214.093500897,True,False
0.641518610705805,0.9999999999999999,126084.385662836,False,True
0.29436672102537687,0.33333333333333337,344557.219115424,False,False
0.14264869968243069,0.9999999999999999,719590.687889704,False,True
0.3669499041570108,0.0,682049.391927,False,True
0.894372442994879,0.6666666666666666,92788.3468471089,True,False
0.956427202243012,0.33333333333333337,218464.302532111,False,False
0.8886218636454666,0.33333333333333337,390448.915984289,True,False
0.485966869796584,0.16666666666666666,576854.097944071,False,False
0.4782994306640346,0.33333333333333337,73167.6720051939,False,True
0.2404085486224358,0.8333333333333334,658894.019611173,True,False
0.6005493090721826,0.16666666666666666,594434.816653194,True,False
0.20149915600949844,0.8333333333333334,160480.582386836,True,False
0.20258633021485992,0.33333333333333337,677173.354005692,False,False
0.26541355534574995,0.33333333333333337,293318.949709962,False,False
0.07570165651017077,0.16666666666666666,495877.454662524,False,True
0.0945841558664492,0.8333333333333334,665746.9640331,False,True
0.9721912282207537,0.5,217538.920469186,True,False
0.49057305524561556,0.8333333333333334,568883.987910506,True,False
0.9704174176751637,0.16666666666666666,81353.4674678833,False,False
0.7686035533430606,0.0,602292.923096154,False,False
0.9136840900637999,0.16666666666666666,384293.753894305,True,False
0.034989843504134116,0.33333333333333337,445170.802298174,True,False
0.41859067891168134,0.33333333333333337,460876.284638025,True,False
0.638514576717306,0.33333333333333337,112096.264069876,False,False
0.8047664005950848,0.8333333333333334,133976.730067178,False,True
0.7959259577146452,0.16666666666666666,334077.482277153,False,True
0.9726775956284153,0.8333333333333334,638530.420468311,False,True
0.9578576946184876,0.5,418237.742185358,False,False
0.40646010356764795,0.6666666666666666,445875.75077639,False,False
0.8791233942723085,0.5,315869.649495343,True,False
0.04574714616771092,0.6666666666666666,345020.438354561,True,False
0.6320201413326467,0.9999999999999999,727980.190657913,False,True
0.6807713214888563,0.0,700477.858709809,True,False
0.2539410064944353,0.8333333333333334,234015.077829289,False,True
0.5480502388922267,0.9999999999999999,320730.507970189,True,False
0.2948816982805481,0.9999999999999999,344636.092234646,True,False
0.7169341687408806,0.16666666666666666,545066.850718522,True,False
0.3719280176236661,0.5,291085.376425608,False,False
0.5372929362286498,0.9999999999999999,407499.931838091,False,False
0.5753154235687923,0.0,111324.421037651,False,False
0.1348668211598432,0.33333333333333337,206526.034155936,False,False
0.1513460933253226,0.5,359744.425090279,True,False
0.27276628615569476,0.0,274278.90565845,False,True
0.040025176665808376,0.6666666666666666,576215.812009404,False,False
0.6889823477240866,0.6666666666666666,737044.757767033,False,True
0.2966268989786284,0.16666666666666666,618902.113630095,False,True
0.5325723113895802,0.16666666666666666,237381.507211004,True,False
0.1203330186250107,0.6666666666666666,568015.764452191,False,False
0.3560495522558864,0.5,596238.252089139,False,False
0.9835493376820301,0.5,90059.5998473714,False,False
0.8461362400938403,0.16666666666666666,332886.531775974,False,False
0.27436843761622753,0.0,212282.810051589,False,True
0.3040368494835922,0.8333333333333334,526711.40977528,False,True
0.8813549623780506,0.8333333333333334,67489.9750561528,False,False
0.40211140674620205,0.9999999999999999,86096.3067042413,False,True
0.38906531628186414,0.16666666666666666,311102.706547873,False,True
0.3648899951363259,0.0,399827.477341947,False,False
0.7594484021400165,0.8333333333333334,117685.952005219,True,False
0.3302720796498154,0.5,210633.934853422,False,False
0.1669670700655165,0.6666666666666666,712515.626902099,False,True
0.6871799273309873,0.0,108082.722042392,False,False
0.6446943037793608,0.6666666666666666,60377.5181873677,True,False
0.6974508625869024,0.33333333333333337,125454.066412292,True,False
0.9502760850284666,0.5,60902.4866924791,False,True
0.44093496981661084,0.8333333333333334,260956.544987635,False,False
0.4997568162961691,0.8333333333333334,573986.411142826,False,True
0.9168311732898464,0.9999999999999999,659314.586330554,False,False
0.25165221869367427,0.16666666666666666,204143.729534463,False,False
0.06940749005807798,0.6666666666666666,515274.740699867,False,False
0.018739450118730877,0.9999999999999999,402199.248081155,True,False
0.9980259205218436,0.8333333333333334,425938.590767453,True,False
0.7304666266128801,0.0,588012.388903673,False,True
0.638400137327268,0.6666666666666666,172120.623011086,False,True
0.5686207192515663,0.8333333333333334,93075.497737795,False,False
0.46943037793608555,0.9999999999999999,708024.933984061,True,False
0.7058621577546992,0.8333333333333334,411026.51651895,True,False
0.2732526535633565,0.6666666666666666,162087.99753217,False,True
0.28040511544073465,0.0,50879.6165640683,False,True
0.6197179069035562,0.9999999999999999,127756.234686173,False,True
0.9042142305381511,0.0,55977.6405964794,True,False
0.48467942665865593,0.8333333333333334,586333.976185901,False,False
0.14319228678511145,0.0,115523.156272289,False,False
0.9713329327954683,0.9999999999999999,616557.729715873,True,False
0.028953165679626913,0.33333333333333337,438519.706258077,False,False
0.6547077504076902,0.16666666666666666,501579.785958018,False,False
0.6935885331731182,0.5,289422.359265585,False,True
0.1453666351958344,0.33333333333333337,130576.860862842,True,False
0.49598031642491347,0.33333333333333337,715803.619356916,False,False
0.21380139043858895,0.8333333333333334,296099.880785107,True,False
0.8225045060509827,0.0,693194.107414016,True,False
0.9139701885388951,0.9999999999999999,218479.153061374,False,False
0.8306583125911938,0.16666666666666666,124251.721513127,True,False
0.22215546591136667,0.9999999999999999,369124.544419713,False,True
0.3657482905616113,0.16666666666666666,731620.778530889,False,True
0.35490515835550596,0.16666666666666666,127236.684131019,False,True
0.4335250193116471,0.5,199645.515324608,True,False
0.3232054473149658,0.33333333333333337,210567.049020614,False,False
0.3369667839670414,0.8333333333333334,611326.695902212,False,False
0.3419162875861871,0.8333333333333334,716213.02928981,False,False
0.4948645323720424,0.9999999999999999,601623.214245874,True,False
0.1883958458501416,0.5,367250.830210867,True,False
0.6604583297571023,0.0,552700.502968776,True,False
0.5276800274654536,0.6666666666666666,295182.257809346,False,False
0.43821703430320713,0.33333333333333337,409737.523983119,True,False
0.3132778302291649,0.9999999999999999,422884.609865344,False,True
0.0428003318742311,0.9999999999999999,106056.668340857,False,True
0.8592109404056876,0.0,458098.769557068,False,False
0.3719280176236661,0.0,440258.178074671,True,False
0.8038508854747805,0.6666666666666666,164423.736237529,False,True
0.4843074986410322,0.5,526543.083210078,False,True
0.4467427688610419,0.16666666666666666,158342.773441808,False,True
0.33018625010728686,0.33333333333333337,266123.56108972,True,False
0.06634623637456011,0.9999999999999999,721976.205503353,True,False
0.21159843218035643,0.9999999999999999,186775.196467479,False,False
0.16276142248161815,0.16666666666666666,142872.167001967,False,True
0.4797013131920007,0.16666666666666666,505340.433275253,True,False
0.27182216118788083,0.9999999999999999,509689.978010158,False,False
0.633937001115784,0.16666666666666666,52967.8809293337,False,True
0.06537350155923669,0.16666666666666666,542921.790291007,False,True
0.5399250421995251,0.5,679847.28627404,False,True
0.5673046662661287,0.8333333333333334,558714.538596459,False,True
0.09255285669327382,0.6666666666666666,329125.408308169,False,True
0.5713672646124797,0.8333333333333334,531231.52488757,True,False
0.9800017165908506,0.8333333333333334,437854.748441857,False,False
0.36852344577003404,0.33333333333333337,506361.570052707,True,False
0.8658198151803851,0.5,430800.085025411,True,False
0.5627843103596258,0.16666666666666666,102197.704267857,False,True
0.02140016593711555,0.8333333333333334,158637.820836688,False,False
0.2861843046376562,0.8333333333333334,385293.639706536,True,False
0.8671644780133321,0.6666666666666666,544624.212651313,False,True
0.8240208279689869,0.5,156270.960462187,True,False
0.6697851400452036,0.5,153613.045680011,True,False
0.13329327954682,0.5,448484.635124525,False,False
0.6540211140674619,0.5,558587.947538197,False,False
0.7696621177009126,0.0,271448.225087632,True,False
0.3311303750751008,0.33333333333333337,547553.904712748,False,True
0.6878379538237062,0.9999999999999999,521800.602054558,False,True
0.0,0.16666666666666666,680065.230014445,True,False
0.3955597516665236,0.16666666666666666,288299.119509832,False,True
0.10525562898749749,0.5,475048.768201143,False,True
0.7964123251223071,0.8333333333333334,50621.6743233067,False,False
0.3844877406803421,0.33333333333333337,330036.468528774,False,False
0.3331044545532572,0.33333333333333337,232458.197259677,True,False
0.7569879552541984,0.9999999999999999,383478.193948991,False,False
0.9583726718736589,0.6666666666666666,166451.622681662,False,False
0.6711870225731696,0.6666666666666666,137158.020882958,False,True
0.20381655365776893,0.0,156050.565003082,False,True
0.03404571853632021,0.0,517115.63864231,False,True
0.028237919491889085,0.33333333333333337,191615.924015624,True,False
0.4746087603353074,0.8333333333333334,230270.930196272,False,True
0.26544216519325947,0.9999999999999999,534316.663111602,True,False
0.9138271393013475,0.33333333333333337,625552.314073798,True,False
0.5525419849512202,0.0,162424.302165115,True,False
0.38322890738992366,0.0,538384.618753631,False,False
0.5482791176723028,0.9999999999999999,61535.6537666031,False,False
0.5993190856292736,0.6666666666666666,125132.600023045,False,False
0.7498068835293108,0.6666666666666666,678058.67054637,False,True
0.24741796126226642,0.16666666666666666,143391.317882235,False,False
0.7353875203845163,0.33333333333333337,745298.247200305,False,True
0.5748290561611307,0.16666666666666666,741450.68506919,True,False
0.04242840385660743,0.33333333333333337,68406.265464181,True,False
0.10499814035991187,0.0,601885.38150802,False,True
0.5400680914370727,0.16666666666666666,606987.524469066,True,False
0.5760592796040397,0.33333333333333337,747817.376838893,True,False
0.09944782994306639,0.16666666666666666,584802.41219983,False,False
0.05003862329413783,0.33333333333333337,426750.611914159,True,False
0.46674105227019136,0.8333333333333334,454878.889817325,True,False
0.5795496810002003,0.9999999999999999,501317.226377187,True,False
0.11752925356907848,0.33333333333333337,663739.985599542,True,False
0.9789431522329985,0.9999999999999999,582650.055973959,False,False
0.553371670528996,0.8333333333333334,349316.962689972,True,False
0.9141418476239522,0.16666666666666666,119055.782806653,False,False
0.7197379337968128,0.9999999999999999,519506.936316519,False,True
0.8053672073927844,0.9999999999999999,294647.709132356,False,False
0.28561210768746603,0.9999999999999999,226627.7523994,False,False
0.5058221039681858,0.9999999999999999,557475.257914926,False,False
0.21929448116041542,0.16666666666666666,522766.366601696,False,False
0.14113237776442653,0.0,127766.465442533,False,True
0.7932938517437702,0.9999999999999999,658201.990331221,True,False
0.5433582239006666,0.33333333333333337,299044.539920316,False,False
0.44453981060280945,0.8333333333333334,386067.760400298,False,True
0.5359482733957027,0.6666666666666666,478086.952189025,False,True
0.09358281120361625,0.8333333333333334,230691.723884631,True,False
0.18281692558578663,0.6666666666666666,127787.744523401,False,True
0.039739078190713234,0.0,716598.020319362,True,False
0.5370068377535547,0.0,730009.42386156,True,False
0.2513661202185792,0.9999999999999999,570138.103851427,False,False
0.343747317826796,0.16666666666666666,742296.322853531,False,True
0.5328584098646754,0.33333333333333337,563026.655579996,True,False
0.9925328298000171,0.9999999999999999,505404.712141863,False,True
0.1953766486424627,0.6666666666666666,342581.516779498,True,False
0.8884502045604097,0.16666666666666666,152077.566598143,False,True
0.7197379337968128,0.33333333333333337,318049.506929148,True,False
0.17403370240036617,0.16666666666666666,395016.372986114,True,False
0.9434955511687122,0.5,603046.149339445,False,False
0.7027150745286528,0.8333333333333334,714812.909517869,False,True
0.3858610133607988,0.16666666666666666,310812.75300609,False,True
0.12476754498898521,0.5,97598.8418210275,True,False
0.8357222556003776,0.33333333333333337,716741.004343051,True,False
0.022544559837496064,0.6666666666666666,227937.385076244,False,True
0.9007524389895001,0.9999999999999999,142840.130384373,False,True
0.7966412039023831,0.5,60253.5922759938,True,False
0.23857751838182698,0.0,491595.29616021,False,True
0.4239121105484508,0.5,371960.505330416,False,False
0.06234085772322834,0.5,229211.599500704,True,False
0.6803421737762136,0.9999999999999999,491442.665326373,False,False
0.40557319829485305,0.0,451218.81537486,False,False
0.11569822332846966,0.8333333333333334,337143.056754255,False,True
0.8803822275627271,0.5,78289.1367691942,False,True
0.023975052212971693,0.16666666666666666,209166.967408627,True,False
0.2720796498154665,0.33333333333333337,353686.220631284,True,False
0.5971733470660601,0.8333333333333334,93855.2749871357,False,True
0.054644808743169404,0.6666666666666666,710520.740639101,True,False
0.7855405830686922,0.6666666666666666,215895.737485752,False,True
0.574399908448488,0.9999999999999999,396679.91889233,False,False
0.04743512717077217,0.9999999999999999,290693.41447509,False,False
0.6071295739993706,0.0,741794.060872701,False,True
0.972935084256001,0.0,521286.292644202,False,True
0.37272909335393245,0.16666666666666666,510739.321395635,False,False
0.586902411810145,0.33333333333333337,316003.223922786,False,True
0.45280805653305867,0.16666666666666666,349841.009498363,False,False
0.6183160243755901,0.5,155862.74848095,True,False
0.44782994306640345,0.0,62798.572205073,False,True
0.8190999341973506,0.16666666666666666,648830.236064913,False,True
0.48739736217205964,0.8333333333333334,607523.032480194,False,False
0.179269304494607,0.16666666666666666,238868.647241192,False,True
0.7259462707063771,0.8333333333333334,131653.323526503,False,False
0.04199925614396474,0.33333333333333337,526833.838205705,False,False
0.7138443052098532,0.9999999999999999,298438.828567775,False,True
0.8038794953222899,0.8333333333333334,171524.352799357,False,False
0.7979572568878208,0.16666666666666666,248213.223480403,False,False
0.37272909335393245,0.0,603425.4413738,False,False
0.20999628071982376,0.0,437912.850465474,False,True
0.37724944926043547,0.16666666666666666,655980.06173254,False,True
0.9123108173833432,0.16666666666666666,571783.175372142,False,True
0.31625325437015417,0.16666666666666666,207037.874136348,False,False
0.6416044402483335,0.5,344655.160025878,True,False
0.3651188739164021,0.0,79296.0134073809,True,False
0.2660429719909593,0.0,623463.570090824,False,True
0.8073126770234315,0.9999999999999999,247446.673147382,False,False
0.8319171458816124,0.0,580676.549848508,False,True
0.8950304694875975,0.16666666666666666,413640.412069907,False,False
0.23946442365462192,0.8333333333333334,308761.443514851,True,False
0.6902411810145052,0.0,495534.333741378,False,False
0.1596143392555717,0.0,77378.3192014107,True,False
0.6288444482590907,0.0,161990.220591376,False,True
0.6142534260292392,0.0,413542.104166302,False,True
0.6128229336537635,0.33333333333333337,328088.079014942,True,False
0.45698509426944756,0.16666666666666666,505519.561911442,False,False
0.03664921465968585,0.16666666666666666,470228.871954951,False,False
0.7422252739392898,0.6666666666666666,73610.2267192334,False,False
0.6285011300889766,0.5,379666.59842527,False,True
0.47961548364947215,0.0,301921.860092332,True,False
0.39430091837610504,0.6666666666666666,193452.853295036,True,False
0.8061968929705604,0.5,538015.747786745,False,True
0.10937544702886734,0.0,379016.481034449,True,False
0.7585328870197121,0.5,357800.733355627,False,True
0.31530912940234024,0.0,420011.498917584,False,True
0.3669785140045204,0.5,136076.774260468,True,False
0.6888679083340485,0.9999999999999999,587114.887663853,True,False
0.7335850999914171,0.0,621157.304558078,False,True
0.5164649672417246,0.6666666666666666,480418.622443266,True,False
0.20115583783938426,0.6666666666666666,192205.786040647,True,False
0.46222069636368845,0.0,633440.106690079,False,True
0.767287500357623,0.0,460649.487029068,True,False
0.5588647612508225,0.9999999999999999,416215.82721446,False,False
0.8664206219780848,0.8333333333333334,165244.316391743,True,False
0.667753840872028,0.33333333333333337,316854.740078256,True,False
0.0333876920436014,0.8333333333333334,501884.652094142,False,False
0.29551111492575743,0.0,297631.610619052,False,True
0.7640259777415386,0.9999999999999999,692995.051972346,False,True
0.56664663977341,0.16666666666666666,195452.638268931,True,False
0.9210940405687638,0.16666666666666666,95664.2190458514,True,False
0.9962521099762538,0.33333333333333337,560322.096797522,True,False
0.4521214201928303,0.16666666666666666,320669.258956373,False,True
0.34846794266586556,0.6666666666666666,202500.959033262,False,False
0.7475753154235687,0.9999999999999999,292518.613999566,False,False
0.04291477126426915,0.33333333333333337,473747.009370915,True,False
0.528709981975796,0.16666666666666666,575609.232124824,False,True
0.5915944268017052,0.0,732300.487559207,True,False
0.09899007238291418,0.0,170702.682873541,False,True
0.972219838068263,0.16666666666666666,627028.957745972,True,False
0.06339942208108029,0.9999999999999999,510015.163982358,False,True
0.7229136268703688,0.9999999999999999,395426.138919992,True,False
0.730352187222842,0.6666666666666666,525415.363135689,False,True
0.009927617085800922,0.9999999999999999,342276.200724064,True,False
0.3473235487654851,0.5,195976.706732754,True,False
0.12142019283037223,0.33333333333333337,93215.7291678179,True,False
0.28246502446141963,0.6666666666666666,200171.334624908,False,False
0.6297885732269046,0.5,697227.479837537,False,True
0.9122249878408146,0.9999999999999999,124092.459147783,False,False
0.43120762166337656,0.6666666666666666,362354.934307815,False,True
0.2023574514347838,0.0,519720.116087316,False,True
0.8671358681658226,0.9999999999999999,61635.8297517711,False,True
0.9820044059165163,0.5,446437.709465884,True,False
0.5643864618201585,0.16666666666666666,146863.377050314,False,False
0.37272909335393245,0.0,182965.856279097,False,True
0.3284696592567161,0.9999999999999999,75401.5760434332,False,False
0.5928246502446142,0.16666666666666666,176630.706270032,False,False
0.07049466426343948,0.9999999999999999,354508.805815949,True,False
0.40359911881669674,0.16666666666666666,649816.261678935,False,True
0.5101421909421223,0.33333333333333337,337516.378905545,False,False
0.22747689754813602,0.8333333333333334,261630.253798949,True,False
0.15844133550768172,0.5,669159.604375587,False,True
0.2635539152576317,0.8333333333333334,368601.318704951,False,False
0.7815638142648699,0.0,559699.499423195,False,True
0.07069493319600603,0.8333333333333334,585658.930391066,True,False
0.928303722141161,0.0,587910.790265442,False,True
0.310273796240666,0.6666666666666666,683899.448340898,False,True
0.703287271478843,0.0,643379.496515234,False,True
0.4812176351100048,0.5,506787.104582724,False,False
0.846450948416445,0.9999999999999999,736843.342582177,False,False
0.5267359024976397,0.5,297553.754796563,False,False
0.338340056647498,0.5,655562.864305457,False,False
0.6513603982490773,0.0,550205.105380394,True,False
0.489257002260178,0.8333333333333334,514611.776379857,False,False
0.646267845392384,0.16666666666666666,74585.3280061088,False,False
0.07098103167110117,0.8333333333333334,395786.614375497,False,True
0.8602695047635396,0.6666666666666666,166648.430814258,False,True
0.5891625897633965,0.5,452538.105999819,False,False
0.03284410494092066,0.33333333333333337,82950.2577595151,False,False
0.22407232569450405,0.9999999999999999,548976.291580888,True,False
0.40663176265270506,0.9999999999999999,416755.203580197,False,False
0.3157096672674734,0.16666666666666666,413992.299832119,True,False
0.0011730037478900335,0.16666666666666666,733876.708073762,True,False
1.0,0.5,388920.994857918,False,False
0.6857494349555117,0.8333333333333334,510901.270562531,False,True
0.49266157411380995,0.33333333333333337,705748.077660773,True,False
0.7966125940548736,0.33333333333333337,733918.065919806,False,True
0.146625468486253,0.8333333333333334,239595.243190438,True,False
0.7670872314250565,0.6666666666666666,642370.473604532,True,False
0.4432523674648814,0.6666666666666666,559572.115770599,False,True
0.45040482934225956,0.16666666666666666,107909.7318939,False,True
0.01808142362601206,0.16666666666666666,375218.125589636,True,False
0.2190656023803393,0.8333333333333334,419500.54564428,True,False
0.7203101307470031,0.8333333333333334,543664.960531736,True,False
0.5337167052899607,0.5,227791.463415761,False,True
0.6223500128744314,0.33333333333333337,372054.212287657,False,True
0.6250393385403256,0.0,94464.6705364016,False,True
0.7074356993677223,0.33333333333333337,91969.6045844549,False,False
0.26853202872428683,0.8333333333333334,223213.138896753,True,False
0.36915286241524337,0.33333333333333337,275467.069606961,False,True
0.6786255829256429,0.16666666666666666,276345.007179269,False,True
0.4772694761536921,0.0,221858.085370076,False,True
0.7240580207707492,0.9999999999999999,113264.725689759,False,False
0.024089491603009744,0.6666666666666666,715393.564809579,False,False
0.93422596057563,0.16666666666666666,507254.379688488,True,False
0.2576888965181816,0.6666666666666666,180694.981226852,False,True
0.894772980860012,0.33333333333333337,250813.664152332,False,False
0.9580579635510542,0.9999999999999999,282537.377721237,False,True
0.4201928303722141,0.8333333333333334,372367.177206441,False,False
0.9548536606299887,0.0,54664.741101666,False,True
0.20490372786313052,0.33333333333333337,710199.659051498,False,False
0.9407203959602894,0.6666666666666666,273166.694559291,False,False
0.3733871198466512,0.6666666666666666,75932.1472742948,False,True
0.09426944754384459,0.16666666666666666,256725.130239935,True,False
0.3099876977655709,0.8333333333333334,520489.070427119,True,False
0.31264841358395556,0.0,108134.774736158,True,False
0.5180671187022573,0.0,270497.776343342,True,False
0.15251909707321257,0.8333333333333334,677507.424496761,False,False
0.03121334363287842,0.9999999999999999,429630.021984191,True,False
0.32998598117472033,0.8333333333333334,621536.07359037,False,True
0.4076044974680285,0.5,573221.925776146,True,False
0.44245129173461506,0.6666666666666666,668335.378581112,False,True
0.42268188710554166,0.8333333333333334,560925.500678028,False,True
0.7130718393270963,0.8333333333333334,466598.031115269,True,False
0.7441421337224272,0.8333333333333334,309004.276327699,False,False
0.9925328298000171,0.0,279914.557103912,True,False
0.13109032128858752,0.9999999999999999,181560.539537802,True,False
0.4381598146081881,0.5,619463.159816774,True,False
0.2233284696592567,0.33333333333333337,163925.283491382,True,False
0.05730552456155408,0.5,283705.150276179,False,False
0.2518810974737504,0.33333333333333337,326189.960022416,False,True
0.10233742454152717,0.6666666666666666,724795.381640183,True,False
0.5682201813864333,0.33333333333333337,343442.109343166,False,False
0.270992475610105,0.9999999999999999,574786.059999877,False,True
0.012445283666638052,0.33333333333333337,174205.963317436,True,False
0.06646067576459816,0.6666666666666666,592367.128520731,False,True
0.2717649414928618,0.16666666666666666,691480.478058666,False,False
0.795296541069436,0.9999999999999999,363413.119647983,True,False
0.808628730008869,0.0,468310.862197398,False,False
0.21794981832746826,0.16666666666666666,377717.55850727,False,True
0.8097731239092495,0.5,454844.20175512,False,False
0.4754956656081022,0.0,657297.796192841,False,True
0.7396789975109432,0.8333333333333334,468294.349540395,True,False
0.549852659285326,0.5,153858.359648263,True,False
0.702343146511029,0.6666666666666666,562999.166864601,True,False
0.2753697822790604,0.6666666666666666,177452.156433676,False,False
0.9398621005350041,0.33333333333333337,109305.841714251,False,False
0.6191457099533659,0.9999999999999999,222159.452802904,True,False
0.003147083226046399,0.8333333333333334,182240.691834282,False,False
0.5028466798271966,0.9999999999999999,205297.985298204,False,False
0.7361027665722542,0.6666666666666666,525913.547351932,True,False
0.8206448659628643,0.16666666666666666,619910.438033182,False,True
0.5332589477298085,0.8333333333333334,208438.98333828,False,True
0.03536177152175776,0.33333333333333337,665714.129720688,False,True
0.7337281492289647,0.0,391733.235475854,False,False
0.4395044774411353,0.6666666666666666,306461.896893417,True,False
0.3282693903241495,0.9999999999999999,53560.2082151973,False,True
0.27290933539324225,0.9999999999999999,507565.769463252,False,False
0.8643321031098905,0.9999999999999999,722908.158514671,False,True
0.2359168025634423,0.0,95908.3562012989,False,False
0.9269590593082138,0.6666666666666666,463064.707979594,False,True
0.9982261894544102,0.16666666666666666,116279.63864548,True,False
0.7789317082939948,0.9999999999999999,62151.4415773501,False,False
0.9153434612193516,0.5,604071.393607384,False,True
0.9993133636597715,0.0,511755.694461344,False,True
0.8384974108088004,0.16666666666666666,479562.486716067,True,False
0.07215403541899121,0.33333333333333337,707947.957764976,False,False
0.4474580150487797,0.6666666666666666,665721.367480264,True,False
0.21803564786999682,0.8333333333333334,242683.3804749,True,False
0.6014934340399966,0.8333333333333334,154212.370517789,False,False
0.3762481045976025,0.8333333333333334,666515.341251482,False,True
0.15506537350155922,0.33333333333333337,447041.076380192,False,False
0.38354361571252826,0.16666666666666666,382488.141270051,True,False
0.4487740680342174,0.0,727597.613362611,False,False
0.49206076731611015,0.33333333333333337,189418.081726734,True,False
0.9885560609961948,0.33333333333333337,700661.008139669,False,True
0.6549938488827854,0.8333333333333334,427243.960948905,False,False
0.12339427230852859,0.33333333333333337,703251.572399878,False,False
0.43881784110090694,0.8333333333333334,292542.549509237,False,True
0.010270935255915076,0.6666666666666666,464011.780115912,False,False
0.483735301690842,0.16666666666666666,702119.878684526,True,False
0.15208994936056988,0.16666666666666666,513509.754069378,True,False
0.039710468343203714,0.5,218551.099096906,True,False
0.3838869338826424,0.0,75721.8430034151,False,True
0.7709495608388407,0.8333333333333334,733365.59340821,False,False
0.3948158956312763,0.9999999999999999,702527.54368596,False,False
0.481446513890081,0.0,518961.37517104,False,True
